id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_hospital_user,access_hr_hospital_hospital_user,model_hr_hospital_hospital,base.group_user,1,1,1,1
access_hr_hospital_medical_diagnosis_user,access_hr_hospital_medical_diagnosis_user,model_hr_hospital_medical_diagnosis,base.group_user,1,1,1,1
access_hr_hospital_doctor_user,access_hr_hospital_doctor_user,model_hr_hospital_doctor,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule_user,access_hr_hospital_doctor_schedule_user,model_hr_hospital_doctor_schedule,base.group_user,1,1,1,1
access_hr_hospital_doctor_speciality_user,access_hr_hospital_doctor_speciality_user,model_hr_hospital_doctor_speciality,base.group_user,1,1,1,1
access_hr_hospital_patient_user,access_hr_hospital_patient_user,model_hr_hospital_patient,base.group_user,1,1,1,1
access_hr_hospital_patient_doctor_history_user,access_hr_hospital_patient_doctor_history_user,model_hr_hospital_patient_doctor_history,base.group_user,1,1,1,1
access_hr_hospital_visit_user,access_hr_hospital_visit_manager,model_hr_hospital_visit,base.group_system,1,1,1,1
access_hr_hospital_contact_person_user,hr.hospital.contact.person,model_hr_hospital_contact_person,base.group_user,1,1,1,1
access_hr_hospital_disease_user,hr.hospital.disease,model_hr_hospital_disease,base.group_user,1,1,1,1
access_mass_reassign_doctor_wizard,access.mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access_disease_report_wizard,access.disease.report.wizard,model_disease_report_wizard,base.group_user,1,1,1,1
access_reschedule_visit_wizard,access.reschedule.visit.wizard,model_reschedule_visit_wizard,base.group_user,1,1,1,1
access_doctor_schedule_wizard,access.doctor.schedule.wizard,model_doctor_schedule_wizard,base.group_user,1,1,1,1
access_patient_card_export_wizard,access.patient.card.export.wizard,model_patient_card_export_wizard,base.group_user,1,1,1,1
